14:24.348	,448,-544,-720
14:24.348	,432,-536,-680
14:24.348	,488,-592,-720
14:24.348	,432,-560,-696
14:24.348	,432,-520,-704
14:24.348	,448,-528,-728
14:24.348	,448,-560,-704
14:24.348	,448,-520,-728
14:24.348	,448,-504,-744
14:24.348	,456,-488,-736
14:24.348	,464,-496,-760
14:24.348	,440,-496,-736
14:24.348	,440,-504,-728
14:24.348	,448,-488,-752
14:24.348	,432,-480,-752
14:24.348	,432,-480,-736
14:24.348	,440,-464,-768
14:24.348	,424,-472,-744
14:24.348	,432,-472,-752
14:24.348	,448,-464,-760
14:24.348	,432,-480,-744
14:24.348	,440,-488,-744
14:24.348	,448,-496,-736
14:24.348	,424,-488,-744
14:24.348	,440,-456,-768
14:25.274	,432,-496,-736
14:25.274	,440,-472,-752
14:25.274	,448,-472,-768
14:25.274	,448,-488,-736
14:25.274	,432,-512,-736
14:25.274	,424,-488,-752
14:25.274	,440,-496,-752
14:25.274	,448,-504,-736
14:25.274	,440,-496,-760
14:25.274	,440,-504,-736
14:25.274	,448,-488,-736
14:25.274	,456,-504,-728
14:25.274	,456,-504,-744
14:25.274	,456,-504,-728
14:25.274	,464,-496,-736
14:25.274	,424,-512,-720
14:25.274	,440,-488,-736
14:25.274	,448,-512,-736
14:25.274	,448,-496,-728
14:25.274	,456,-480,-728
14:25.274	,440,-512,-744
14:25.274	,440,-496,-728
14:25.274	,432,-488,-736
14:25.274	,448,-496,-744
14:25.274	,448,-528,-736
14:26.297	,448,-504,-728
14:26.297	,440,-504,-728
14:26.297	,448,-504,-728
14:26.297	,448,-496,-728
14:26.297	,448,-504,-704
14:26.297	,448,-528,-720
14:26.297	,456,-528,-768
14:26.297	,440,-512,-744
14:26.297	,440,-528,-704
14:26.297	,440,-528,-736
14:26.297	,424,-536,-712
14:26.297	,448,-520,-712
14:26.297	,448,-528,-728
14:26.297	,448,-544,-728
14:26.297	,448,-512,-728
14:26.297	,432,-536,-720
14:26.297	,448,-544,-744
14:26.297	,448,-512,-696
14:26.297	,440,-504,-720
14:26.297	,456,-496,-728
14:26.297	,456,-496,-736
14:26.297	,464,-488,-720
14:26.297	,448,-520,-712
14:26.297	,448,-536,-712
14:26.297	,464,-528,-720
14:27.321	,464,-536,-720
14:27.321	,464,-544,-672
14:27.321	,432,-528,-680
14:27.321	,480,-544,-728
14:27.321	,464,-512,-704
14:27.321	,472,-512,-720
14:27.321	,464,-528,-712
14:27.321	,464,-536,-704
14:27.321	,456,-520,-720
14:27.321	,448,-512,-712
14:27.321	,456,-496,-728
14:27.321	,456,-496,-728
14:27.321	,472,-512,-728
14:27.321	,464,-520,-720
14:27.321	,440,-520,-728
14:27.321	,448,-496,-744
14:27.321	,456,-496,-728
14:27.321	,448,-488,-712
