35:36.434	,-1144,-104,-8
35:36.434	,-1176,-160,-56
35:36.434	,-1248,-216,-136
35:36.434	,-1248,-224,-200
35:36.434	,-1208,-216,-152
35:36.434	,-1272,-288,-40
35:36.434	,-1200,-280,-8
35:36.434	,-1128,-336,16
35:36.434	,-1080,-360,24
35:36.434	,-1008,-352,24
35:36.434	,-1008,-312,40
35:36.434	,-1024,-328,48
35:36.434	,-1088,-296,80
35:36.434	,-1096,-272,128
35:36.434	,-1144,-256,152
35:36.434	,-1088,-272,184
35:36.434	,-1056,-312,184
35:36.434	,-1080,-304,192
35:36.434	,-1056,-264,176
35:36.434	,-1088,-200,144
35:36.434	,-1096,-192,120
35:36.434	,-1088,-144,72
35:36.434	,-1016,-184,32
35:36.434	,-928,-208,16
35:36.434	,-904,-288,-8
35:37.409	,-872,-344,-48
35:37.409	,-872,-448,-120
35:37.409	,-920,-488,-88
35:37.409	,-912,-504,-128
35:37.409	,-920,-560,-104
35:37.409	,-904,-552,-56
35:37.409	,-920,-552,-16
35:37.409	,-936,-560,-8
35:37.409	,-1032,-536,32
35:37.409	,-1008,-480,88
35:37.409	,-1048,-424,176
35:37.409	,-1040,-352,184
35:37.409	,-1008,-256,144
35:37.409	,-1024,-184,120
35:37.409	,-1024,-160,136
35:37.409	,-984,-208,144
35:37.409	,-928,-200,144
35:37.409	,-840,-192,104
35:37.409	,-816,-216,80
35:37.409	,-896,-224,72
35:37.409	,-992,-248,64
35:37.409	,-1064,-280,88
35:37.409	,-1080,-256,72
35:37.409	,-1080,-264,72
35:37.409	,-1048,-280,88
35:38.433	,-1120,-336,120
35:38.433	,-1080,-360,160
35:38.433	,-1056,-328,176
35:38.433	,-1104,-336,176
35:38.433	,-1080,-312,184
35:38.433	,-992,-304,160
35:38.433	,-936,-280,136
35:38.433	,-1040,-264,88
35:38.433	,-1080,-232,48
35:38.433	,-1136,-232,48
35:38.433	,-1216,-192,8
35:38.433	,-1136,-152,-32
35:38.433	,-1048,-136,-48
35:38.433	,-1008,-176,-48
35:38.433	,-952,-232,-16
35:38.433	,-912,-256,-24
35:38.433	,-880,-312,24
35:38.433	,-736,-368,104
35:38.433	,-776,-440,160
35:38.433	,-816,-440,112
35:38.433	,-832,-440,104
35:38.433	,-904,-440,80
35:38.433	,-1016,-384,104
35:38.433	,-1072,-360,96
35:38.433	,-1112,-384,144
35:39.459	,-1056,-384,120
35:39.459	,-992,-336,120
35:39.459	,-992,-256,96
35:39.459	,-1008,-264,96
35:39.459	,-1024,-248,88
35:39.459	,-1024,-264,104
35:39.459	,-968,-256,64
35:39.459	,-936,-256,64
35:39.459	,-944,-248,80
35:39.459	,-944,-280,80
35:39.459	,-952,-280,88
35:39.459	,-952,-280,96
35:39.459	,-984,-248,96
35:39.459	,-984,-248,88
35:39.459	,-976,-256,96
35:39.459	,-992,-272,96
35:39.459	,-984,-272,96
35:39.459	,-1032,-248,72
35:39.459	,-1056,-256,64
35:39.459	,-1152,-272,48
35:39.459	,-1144,-256,40
35:39.459	,-1032,-240,32
35:39.459	,-960,-240,32
35:39.459	,-1064,-224,24
35:39.459	,-1104,-184,-16
35:40.433	,-1080,-184,-16
35:40.433	,-1040,-160,-40
35:40.433	,-992,-192,-48
35:40.433	,-936,-168,-32
35:40.433	,-920,-176,-32
35:40.433	,-928,-200,-32
35:40.433	,-928,-200,-40
35:40.433	,-968,-216,-32
35:40.433	,-960,-192,24
35:40.433	,-944,-216,40
35:40.433	,-968,-200,96
35:40.433	,-1032,-400,112
35:40.433	,-1048,-488,8
35:40.433	,-1024,-304,-16
35:40.433	,-1048,-312,8
35:40.433	,-1056,-288,16
35:40.433	,-1104,-304,40
35:40.433	,-1064,-288,16
35:40.433	,-1000,-288,16
35:40.433	,-888,-280,40
35:40.433	,-888,-264,40
35:40.433	,-944,-248,56
35:40.433	,-1024,-256,32
35:40.433	,-1080,-224,32
35:40.433	,-1104,-192,40
35:41.458	,-1080,-240,48
35:41.458	,-1064,-216,80
35:41.458	,-1064,24,248
35:41.458	,-976,48,296
35:41.458	,-888,-96,112
35:41.458	,-968,-248,56
35:41.458	,-976,-288,8
35:41.458	,-992,-232,8
35:41.458	,-1000,-224,32
35:41.458	,-1000,-232,72
35:41.458	,-1008,-272,112
35:41.458	,-968,-328,88
35:41.458	,-952,-328,96
35:41.458	,-960,-328,112
35:41.458	,-984,-312,120
35:41.458	,-976,-312,104
35:41.458	,-992,-304,88
35:41.458	,-1000,-280,96
35:41.458	,-1048,-256,88
35:41.458	,-1048,-264,96
35:41.458	,-1040,-280,80
35:41.458	,-1072,-232,64
35:41.458	,-1040,-232,48
35:41.458	,-1040,-200,48
35:41.458	,-984,-176,32
35:42.482	,-928,-208,32
35:42.482	,-960,-208,-8
35:42.482	,-1048,-232,16
35:42.482	,-1112,-176,-40
35:42.482	,-1064,-144,-48
35:42.482	,-976,-184,8
35:42.482	,-944,-192,16
35:42.482	,-920,-192,32
35:42.482	,-944,-200,0
35:42.482	,-976,-240,16
35:42.482	,-992,-264,24
35:42.482	,-1016,-296,32
35:42.482	,-1000,-280,56
35:42.482	,-1016,-304,64
35:42.482	,-1008,-280,40
35:42.482	,-1000,-280,32
35:42.482	,-1000,-288,16
