08:22:18.59,-1032,400,-96
08:22:18.59,-960,280,-72
08:22:18.59,-752,8,16
08:22:18.59,-792,64,-272
08:22:18.59,-1448,472,368
08:22:18.59,-960,72,-232
08:22:18.59,-1064,728,176
08:22:18.59,-1016,280,-72
08:22:18.59,-872,128,-88
08:22:18.59,-1080,176,-64
08:22:18.59,-1056,48,-200
08:22:18.59,-1096,136,-24
08:22:18.59,-1000,-24,-16
08:22:18.59,-1048,240,80
08:22:18.59,-968,-88,-152
08:22:18.59,-1040,104,-96
08:22:18.59,-824,48,-24
08:22:18.59,-1096,136,32
08:22:18.59,-1008,192,-64
08:22:18.59,-1040,176,-40
08:22:18.59,-976,176,-48
08:22:18.59,-928,32,80
08:22:18.59,-856,-104,-96
08:22:18.59,-1024,184,-192
08:22:18.59,-984,368,-336
08:22:19.56,-1008,328,112
08:22:19.56,-1064,40,32
08:22:19.56,-920,240,-176
08:22:19.56,-1032,312,-288
08:22:19.56,-760,408,-368
08:22:19.56,-928,344,-192
08:22:19.56,-1136,208,-64
08:22:19.56,-1240,504,80
08:22:19.56,-1352,576,120
08:22:19.56,-1432,584,-120
08:22:19.56,-1768,280,128
08:22:19.56,-1624,392,-104
08:22:19.56,-1392,368,88
08:22:19.56,-1128,576,16
08:22:19.56,-1248,472,-32
08:22:19.56,-1296,144,152
08:22:19.56,-1200,40,160
08:22:19.56,-1096,-40,176
08:22:19.56,-976,-16,232
08:22:19.56,-712,104,128
08:22:19.56,-576,216,-16
08:22:19.56,-608,352,-120
08:22:19.56,-736,360,-96
08:22:19.56,-696,376,-48
08:22:19.56,-616,312,24
08:22:20.59,-592,248,136
08:22:20.59,-736,264,208
08:22:20.59,-1008,256,264
08:22:20.59,-1056,144,232
08:22:20.59,-992,208,280
08:22:20.59,-968,176,272
08:22:20.59,-928,176,256
08:22:20.59,-992,0,176
08:22:20.59,-1056,72,448
08:22:20.59,-984,-344,280
08:22:20.59,-1016,-160,128
08:22:20.59,-1120,-128,88
08:22:20.59,-1104,-64,112
08:22:20.59,-1032,0,224
08:22:20.59,-1032,144,232
08:22:20.59,-976,168,192
08:22:20.59,-896,232,160
08:22:20.59,-912,272,136
08:22:20.59,-960,320,168
08:22:20.59,-976,224,184
08:22:20.59,-976,312,192
08:22:20.59,-928,272,192
08:22:20.59,-840,280,144
08:22:20.59,-784,392,80
08:22:20.59,-768,264,48
08:22:21.61,-880,272,96
08:22:21.61,-1064,200,176
08:22:21.61,-1240,32,176
08:22:21.61,-1184,32,120
08:22:21.61,-1216,168,272
08:22:21.61,-1056,256,376
08:22:21.61,-984,184,464
08:22:21.61,-936,16,408
08:22:21.61,-848,48,296
