08:24:20.42,-1064,368,-680
08:24:20.42,-904,-80,-64
08:24:20.42,-904,-240,-264
08:24:20.42,-816,-104,-336
08:24:20.42,-776,-16,-536
08:24:20.42,-872,-16,-544
08:24:20.42,-744,-384,-544
08:24:20.42,-760,88,-568
08:24:20.42,-896,96,-688
08:24:20.42,-1008,296,-720
08:24:20.42,-1016,216,-464
08:24:20.42,-1016,328,-392
08:24:20.42,-768,472,-856
08:24:20.42,-736,272,-528
08:24:20.42,-536,560,-1176
08:24:20.42,-624,504,-632
08:24:20.42,-984,680,-600
08:24:20.42,-1096,72,-744
08:24:20.42,-832,80,-344
08:24:20.42,-784,0,-448
08:24:20.42,-744,144,-488
08:24:20.42,-680,176,-752
08:24:20.42,-832,104,-624
08:24:20.42,-856,16,-608
08:24:20.42,-912,16,-512
08:24:21.44,-968,-240,-288
08:24:21.44,-920,-152,-160
08:24:21.44,-1248,-176,64
08:24:21.44,-1320,-128,-208
08:24:21.44,-1312,96,-240
08:24:21.44,-1200,-56,-392
08:24:21.44,-1056,-256,-344
08:24:21.44,-984,-280,-264
08:24:21.44,-984,-224,-248
08:24:21.44,-960,-192,-184
08:24:21.44,-952,-184,-176
08:24:21.44,-960,-176,-144
08:24:21.44,-976,-248,-72
08:24:21.44,-992,-288,-8
08:24:21.44,-976,-288,80
08:24:21.44,-968,-272,208
08:24:21.44,-904,-240,280
08:24:21.44,-904,-288,320
08:24:21.44,-952,-296,336
08:24:21.44,-1040,-296,328
08:24:21.44,-1056,-312,336
08:24:21.44,-1016,-296,216
08:24:21.44,-984,-296,152
08:24:21.44,-984,-304,88
08:24:21.44,-992,-216,40
08:24:22.41,-1000,-248,40
08:24:22.41,-1016,-272,32
08:24:22.41,-1000,-240,0
08:24:22.41,-1032,-232,0
08:24:22.41,-1168,-240,24
08:24:22.41,-1312,-264,32
08:24:22.41,-1128,-248,40
08:24:22.41,-960,-224,40
08:24:22.41,-1064,-232,24
08:24:22.41,-1224,-232,24
