16,-952,352,1015.117727
16,-944,352,1007.618976
16,-936,344,997.3404634
24,-944,344,1005.011443
16,-936,328,991.9354818
16,-936,336,994.6094711
16,-944,360,1010.441488
8,-944,344,1004.756687
16,-944,352,1007.618976
16,-928,344,989.8363501
0,-936,344,997.2121138
8,-936,352,1000.031999
8,-944,344,1004.756687
8,-944,352,1007.523697
16,-944,360,1010.441488
16,-944,336,1002.141707
16,-944,352,1007.618976
8,-944,336,1002.045907
16,-936,352,1000.127992
8,-936,344,997.2442028
8,-944,352,1007.523697
16,-944,352,1007.618976
8,-936,336,994.5129461
16,-952,352,1015.117727
8,-944,344,1004.756687
16,-936,360,1002.971585
16,-936,360,1002.971585
8,-936,352,1000.031999
16,-944,352,1007.618976
16,-952,344,1012.371473
8,-952,344,1012.276642
16,-944,344,1004.852228
8,-936,360,1002.875865
24,-936,352,1000.287959
8,-952,352,1015.023152
8,-944,344,1004.756687
0,-936,352,1000
16,-944,352,1007.618976
0,-936,344,997.2121138
0,-936,344,997.2121138
16,-944,336,1002.141707
8,-952,352,1015.023152
0,-944,352,1007.491935
0,-944,344,1004.724838
16,-944,344,1004.852228
16,-952,344,1012.371473
16,-952,360,1017.919447
8,-936,368,1005.775323
8,-944,352,1007.523697
16,-944,352,1007.618976
16,-944,352,1007.618976
24,-960,352,1022.780524
16,-944,352,1007.618976
8,-952,352,1015.023152
16,-952,352,1015.117727
16,-952,344,1012.371473
8,-944,352,1007.523697
16,-952,352,1015.117727
16,-944,352,1007.618976
16,-936,352,1000.127992
16,-936,344,997.3404634
16,-944,360,1010.441488
0,-944,352,1007.491935
16,-944,344,1004.852228
8,-952,360,1017.825132
8,-936,360,1002.875865
0,-936,344,997.2121138
0,-936,344,997.2121138
16,-952,360,1017.919447
8,-936,352,1000.031999
8,-944,360,1010.346475
16,-944,352,1007.618976
16,-944,336,1002.141707
16,-936,344,997.3404634
8,-944,344,1004.756687
8,-936,360,1002.875865
8,-944,344,1004.756687
8,-952,360,1017.825132
16,-944,344,1004.852228
16,-944,368,1013.319298
16,-944,336,1002.141707
16,-936,360,1002.971585
8,-936,336,994.5129461
16,-944,344,1004.852228
16,-944,352,1007.618976
8,-944,344,1004.756687
0,-952,352,1014.991626
16,-944,360,1010.441488
16,-944,344,1004.852228
16,-944,352,1007.618976
24,-944,368,1013.477183
16,-944,352,1007.618976
8,-936,352,1000.031999
0,-952,352,1014.991626
16,-936,336,994.6094711
16,-944,344,1004.852228
0,-944,336,1002.013972
8,-952,368,1020.682125
0,-944,352,1007.491935
8,-952,352,1015.023152
8,-944,352,1007.523697
8,-936,344,997.2442028
8,-936,360,1002.875865
16,-944,336,1002.141707
8,-944,344,1004.756687
8,-952,360,1017.825132
16,-960,344,1019.898034
8,-944,360,1010.346475
16,-952,352,1015.117727
16,-944,352,1007.618976
16,-944,344,1004.852228
16,-944,360,1010.441488
0,-936,344,997.2121138
16,-936,352,1000.127992
8,-952,360,1017.825132
8,-944,336,1002.045907
16,-944,344,1004.852228
8,-952,352,1015.023152
8,-944,352,1007.523697
8,-944,336,1002.045907
8,-944,344,1004.756687
8,-936,360,1002.875865
16,-952,344,1012.371473
8,-944,352,1007.523697
8,-944,344,1004.756687
8,-952,352,1015.023152
8,-944,352,1007.523697
8,-952,360,1017.825132
16,-944,360,1010.441488
8,-936,352,1000.031999
8,-944,344,1004.756687
8,-944,352,1007.523697
16,-944,352,1007.618976
8,-936,344,997.2442028
8,-936,352,1000.031999
8,-952,344,1012.276642
24,-944,360,1010.599822
16,-944,344,1004.852228
16,-952,368,1020.776175
8,-952,368,1020.682125
16,-936,360,1002.971585
0,-944,360,1010.314802
0,-936,336,994.480769
8,-952,352,1015.023152
8,-944,344,1004.756687
8,-936,352,1000.031999
8,-936,344,997.2442028
8,-944,344,1004.756687
16,-952,352,1015.117727
24,-944,352,1007.777753
16,-944,344,1004.852228
8,-944,360,1010.346475
0,-944,344,1004.724838
0,-952,352,1014.991626
8,-944,344,1004.756687
24,-952,344,1012.529506
16,-944,352,1007.618976
0,-944,352,1007.491935
8,-944,352,1007.523697
8,-952,344,1012.276642
8,-952,352,1015.023152
16,-944,344,1004.852228
8,-944,352,1007.523697
16,-936,344,997.3404634
24,-944,352,1007.777753
16,-952,352,1015.117727
16,-936,344,997.3404634
8,-952,336,1009.586054
24,-944,344,1005.011443
8,-944,344,1004.756687
8,-944,352,1007.523697
8,-944,352,1007.523697
8,-944,344,1004.756687
8,-944,352,1007.523697
16,-952,352,1015.117727
16,-944,344,1004.852228
8,-952,352,1015.023152
8,-944,336,1002.045907
8,-944,352,1007.523697
8,-944,360,1010.346475
16,-936,352,1000.127992
8,-944,352,1007.523697
8,-944,352,1007.523697
8,-952,368,1020.682125
16,-944,344,1004.852228
8,-944,360,1010.346475
8,-944,352,1007.523697
8,-936,344,997.2442028
8,-936,360,1002.875865
8,-944,360,1010.346475
8,-944,352,1007.523697
8,-952,344,1012.276642
16,-936,352,1000.127992
8,-952,352,1015.023152
8,-952,344,1012.276642
16,-936,360,1002.971585
8,-936,344,997.2442028
8,-944,352,1007.523697
16,-952,344,1012.371473
8,-944,352,1007.523697
8,-944,360,1010.346475
8,-944,344,1004.756687
24,-936,352,1000.287959
8,-952,352,1015.023152
8,-944,352,1007.523697
8,-952,344,1012.276642
0,-944,352,1007.491935
16,-936,352,1000.127992
8,-952,352,1015.023152
8,-952,352,1015.023152
0,-944,352,1007.491935
16,-944,328,999.4878689
16,-952,352,1015.117727
8,-952,352,1015.023152
8,-952,352,1015.023152
16,-952,320,1004.47001
16,-944,352,1007.618976
0,-952,344,1012.24503
8,-952,360,1017.825132
24,-944,344,1005.011443
8,-944,344,1004.756687
8,-952,352,1015.023152
8,-944,336,1002.045907
8,-944,352,1007.523697
0,-968,352,1030.013592
8,-952,360,1017.825132
8,-952,344,1012.276642
8,-944,344,1004.756687
8,-936,360,1002.875865
8,-944,352,1007.523697
8,-952,344,1012.276642
16,-944,344,1004.852228
8,-936,360,1002.875865
16,-944,344,1004.852228
0,-944,352,1007.491935
8,-936,352,1000.031999
8,-944,352,1007.523697
16,-944,352,1007.618976
8,-952,360,1017.825132
8,-944,352,1007.523697
16,-944,352,1007.618976
8,-944,344,1004.756687
16,-952,344,1012.371473
8,-952,352,1015.023152
8,-936,352,1000.031999
0,-952,360,1017.793692
8,-944,352,1007.523697
16,-944,368,1013.319298
8,-944,352,1007.523697
16,-952,344,1012.371473
16,-944,352,1007.618976
8,-936,368,1005.775323
8,-952,344,1012.276642
16,-944,352,1007.618976
8,-944,360,1010.346475
16,-936,352,1000.127992
8,-944,360,1010.346475
0,-936,368,1005.743506
8,-952,360,1017.825132
8,-944,368,1013.224556
8,-944,344,1004.756687
16,-952,352,1015.117727
16,-944,360,1010.441488
16,-944,352,1007.618976
8,-944,352,1007.523697
0,-944,352,1007.491935
8,-944,344,1004.756687
8,-936,360,1002.875865
24,-952,360,1018.076618
0,-944,352,1007.491935
16,-936,344,997.3404634
8,-952,344,1012.276642
8,-936,352,1000.031999
8,-944,336,1002.045907
16,-944,360,1010.441488
16,-944,352,1007.618976
8,-960,344,1019.803903
8,-936,328,991.8386966
16,-944,352,1007.618976
-8,-952,352,1015.023152
8,-952,360,1017.825132
8,-952,344,1012.276642
8,-936,344,997.2442028
8,-944,352,1007.523697
8,-944,352,1007.523697
16,-936,352,1000.127992
8,-936,352,1000.031999
16,-936,352,1000.127992
8,-952,344,1012.276642
0,-952,344,1012.24503
16,-944,360,1010.441488
8,-944,352,1007.523697
8,-944,352,1007.523697
8,-952,352,1015.023152
16,-936,360,1002.971585
0,-952,368,1020.650773
16,-944,352,1007.618976
8,-944,360,1010.346475
0,-944,344,1004.724838
16,-944,344,1004.852228
16,-944,360,1010.441488
8,-944,352,1007.523697
16,-944,360,1010.441488
16,-928,344,989.8363501
0,-944,336,1002.013972
0,-944,360,1010.314802
8,-952,360,1017.825132
16,-960,328,1014.613227
16,-944,352,1007.618976
8,-944,336,1002.045907
16,-944,352,1007.618976
0,-936,360,1002.843956
24,-936,352,1000.287959
0,-952,352,1014.991626
8,-944,344,1004.756687
8,-952,352,1015.023152
24,-944,352,1007.777753
8,-928,360,995.4134819
16,-960,360,1025.405286
8,-944,344,1004.756687
0,-936,344,997.2121138
16,-952,352,1015.117727
16,-944,352,1007.618976
16,-944,352,1007.618976
8,-936,344,997.2442028
16,-952,344,1012.371473
8,-952,336,1009.586054
16,-944,352,1007.618976
8,-960,352,1022.530195
16,-936,360,1002.971585
8,-944,344,1004.756687
-8,-928,344,989.7393596
8,-936,360,1002.875865
16,-944,344,1004.852228
0,-952,352,1014.991626
8,-944,344,1004.756687
16,-936,360,1002.971585
0,-944,344,1004.724838
16,-952,344,1012.371473
8,-944,336,1002.045907
8,-944,344,1004.756687
16,-944,344,1004.852228
8,-936,360,1002.875865
8,-944,344,1004.756687
8,-936,360,1002.875865
24,-944,344,1005.011443
8,-944,336,1002.045907
16,-952,352,1015.117727
0,-952,336,1009.554357
16,-944,352,1007.618976
8,-952,360,1017.825132
8,-944,344,1004.756687
16,-952,352,1015.117727
8,-944,336,1002.045907
16,-952,344,1012.371473
8,-952,344,1012.276642
0,-952,352,1014.991626
0,-936,336,994.480769
8,-952,352,1015.023152
8,-952,344,1012.276642
-8,-952,336,1009.586054
8,-944,344,1004.756687
8,-944,344,1004.756687
16,-944,352,1007.618976
8,-952,352,1015.023152
8,-952,344,1012.276642
8,-944,352,1007.523697
8,-944,352,1007.523697
8,-952,344,1012.276642
8,-936,336,994.5129461
8,-936,352,1000.031999
0,-936,360,1002.843956
0,-944,352,1007.491935
0,-944,344,1004.724838
16,-936,352,1000.127992
16,-936,344,997.3404634
8,-952,352,1015.023152
0,-944,360,1010.314802
8,-944,352,1007.523697
16,-944,360,1010.441488
8,-952,344,1012.276642
8,-960,352,1022.530195
8,-944,360,1010.346475
16,-936,352,1000.127992
0,-944,344,1004.724838
8,-936,336,994.5129461
8,-944,352,1007.523697
8,-944,352,1007.523697
16,-936,344,997.3404634
16,-944,352,1007.618976
8,-944,352,1007.523697
8,-952,360,1017.825132
16,-944,344,1004.852228
8,-944,368,1013.224556
16,-936,336,994.6094711
16,-960,352,1022.624076
8,-936,344,997.2442028
8,-936,352,1000.031999
16,-944,352,1007.618976
8,-952,352,1015.023152
8,-944,344,1004.756687
8,-936,344,997.2442028
8,-944,352,1007.523697
8,-944,328,999.3918151
0,-936,360,1002.843956
8,-952,352,1015.023152
8,-944,344,1004.756687
16,-944,344,1004.852228
16,-944,352,1007.618976
16,-960,344,1019.898034
0,-952,360,1017.793692
8,-952,352,1015.023152
0,-944,352,1007.491935
8,-944,352,1007.523697
0,-944,344,1004.724838
8,-944,344,1004.756687
16,-944,352,1007.618976
8,-944,352,1007.523697
8,-944,352,1007.523697
0,-952,336,1009.554357
0,-952,344,1012.24503
16,-952,344,1012.371473
16,-952,344,1012.371473
16,-936,360,1002.971585
16,-936,368,1005.870767
16,-952,344,1012.371473
8,-936,344,997.2442028
8,-944,352,1007.523697
8,-936,360,1002.875865
24,-936,344,997.5008772
16,-936,344,997.3404634
8,-944,352,1007.523697
16,-936,360,1002.971585
8,-944,344,1004.756687
16,-936,352,1000.127992
16,-936,352,1000.127992
0,-936,352,1000
16,-952,352,1015.117727
8,-944,344,1004.756687
8,-944,352,1007.523697
8,-944,360,1010.346475
16,-944,360,1010.441488
8,-952,352,1015.023152
8,-944,360,1010.346475
8,-936,352,1000.031999
8,-944,336,1002.045907
8,-952,352,1015.023152
16,-936,368,1005.870767
8,-944,360,1010.346475
16,-944,352,1007.618976
8,-936,360,1002.875865
8,-944,352,1007.523697
8,-952,344,1012.276642
16,-960,344,1019.898034
16,-936,352,1000.127992
16,-952,344,1012.371473
16,-952,360,1017.919447
8,-952,352,1015.023152
8,-936,344,997.2442028
8,-944,360,1010.346475
8,-952,344,1012.276642
8,-944,352,1007.523697
24,-952,352,1015.275332
8,-944,360,1010.346475
8,-944,336,1002.045907
16,-944,344,1004.852228
0,-944,352,1007.491935
16,-952,344,1012.371473
16,-920,384,997.0516536
16,-960,376,1031.131417
16,-944,320,996.8911676
56,-936,224,964.0580895
80,-952,152,967.3716969
104,-992,128,1005.616229
88,-1000,104,1009.237336
88,-1016,96,1024.312452
80,-1008,112,1017.353429
88,-992,136,1005.138796
72,-1000,168,1016.566771
64,-1000,176,1017.384883
64,-992,200,1013.982248
48,-992,200,1013.098218
56,-992,200,1013.508757
40,-992,248,1023.312269
24,-976,264,1011.359481
32,-976,264,1011.580941
32,-976,256,1009.522659
16,-968,256,1001.40701
24,-968,264,1003.64137
32,-976,256,1009.522659
24,-976,256,1009.300748
24,-976,264,1011.359481
32,-968,256,1001.790397
24,-968,240,997.5971131
24,-968,264,1003.64137
32,-968,264,1003.864533
32,-984,248,1015.275332
32,-976,256,1009.522659
24,-968,264,1003.64137
32,-976,248,1007.523697
16,-968,264,1003.481938
32,-968,264,1003.864533
24,-976,256,1009.300748
24,-976,248,1007.301345
24,-976,248,1007.301345
24,-968,240,997.5971131
24,-968,264,1003.64137
24,-968,248,999.5518996
32,-968,264,1003.864533
32,-984,256,1017.259062
24,-976,256,1009.300748
24,-976,264,1011.359481
24,-960,264,995.9277082
16,-968,272,1005.616229
32,-976,248,1007.523697
24,-976,256,1009.300748
24,-976,264,1011.359481
24,-968,248,999.5518996
24,-976,256,1009.300748
16,-976,264,1011.201266
24,-968,264,1003.64137
24,-984,256,1017.038839
40,-968,264,1004.151383
24,-968,264,1003.64137
16,-976,256,1009.14221
16,-968,248,999.3918151
24,-968,256,1001.566773
32,-976,264,1011.580941
32,-968,272,1005.998012
24,-976,256,1009.300748
32,-984,264,1019.301722
16,-992,264,1026.652814
16,-976,256,1009.14221
24,-968,264,1003.64137
32,-976,256,1009.522659
32,-976,256,1009.522659
24,-976,256,1009.300748
32,-976,264,1011.580941
24,-976,264,1011.359481
16,-976,256,1009.14221
32,-968,256,1001.790397
32,-968,256,1001.790397
16,-976,248,1007.142492
16,-984,272,1021.026934
16,-968,256,1001.40701
24,-968,264,1003.64137
24,-984,248,1015.054678
24,-976,272,1013.477183
24,-976,264,1011.359481
24,-976,264,1011.359481
24,-976,256,1009.300748
32,-968,256,1001.790397
24,-976,264,1011.359481
32,-960,256,994.0623723
24,-968,256,1001.566773
32,-968,264,1003.864533
32,-968,280,1008.190458
40,-984,264,1019.584229
24,-968,264,1003.64137
24,-976,256,1009.300748
24,-976,248,1007.301345
24,-976,248,1007.301345
24,-976,264,1011.359481
24,-976,248,1007.301345
24,-968,280,1007.968253
16,-976,264,1011.201266
24,-976,256,1009.300748
24,-976,256,1009.300748
32,-968,256,1001.790397
32,-984,272,1021.402957
24,-976,264,1011.359481
32,-976,264,1011.580941
32,-968,264,1003.864533
32,-968,264,1003.864533
24,-968,272,1005.775323
32,-968,248,999.7759749
24,-968,240,997.5971131
24,-976,256,1009.300748
24,-968,256,1001.566773
32,-960,264,996.1525988
24,-952,264,988.2185993
24,-984,264,1019.08194
32,-976,248,1007.523697
24,-968,256,1001.566773
32,-976,256,1009.522659
8,-976,256,1009.047075
24,-960,256,993.8370088
32,-960,264,996.1525988
16,-976,256,1009.14221
24,-976,264,1011.359481
24,-984,256,1017.038839
32,-968,256,1001.790397
32,-976,248,1007.523697
24,-976,264,1011.359481
16,-976,264,1011.201266
32,-960,272,998.3025593
24,-968,256,1001.566773
32,-976,256,1009.522659
24,-984,256,1017.038839
32,-976,256,1009.522659
16,-976,256,1009.14221
32,-976,272,1013.69818
32,-968,264,1003.864533
24,-976,248,1007.301345
24,-992,264,1026.808648
24,-960,280,1000.287959
32,-976,248,1007.523697
24,-968,264,1003.64137
32,-968,264,1003.864533
24,-992,264,1026.808648
16,-1016,288,1056.151504
80,-992,128,1003.418158
8,-1368,56,1369.169091
168,-1424,-120,1438.88846
144,-1344,-120,1357.008475
176,-1168,-168,1193.073342
256,-1128,-288,1192
352,-832,-312,955.7572914
528,-608,-288,855.214593
640,-464,-272,835.9904306
648,-304,-120,725.7547795
784,-136,48,797.154941
776,-96,272,827.8743866
672,128,600,909.9274696
568,480,608,960.5664995
464,528,800,1064.931923
352,608,760,1034.972463
256,536,848,1035.343421
240,496,848,1011.296198
272,496,832,1006.093435
296,368,832,956.6943085
248,320,896,983.2192024
192,312,968,1035.003382
208,384,928,1025.623713
200,360,864,957.1290404
200,360,848,942.7109843
200,352,856,946.9107667
184,368,872,964.1908525
192,400,896,999.8399872
152,400,944,1036.455498
152,416,896,999.4878689
168,408,896,998.7512203
176,392,832,936.4101665
184,432,792,920.730145
152,472,808,948.0253161
144,456,832,959.6332633
104,480,816,952.4032759
120,480,816,954.2829769
144,488,832,975.2456101
200,536,824,1003.131098
160,504,824,979.0771165
168,512,848,1004.724838
160,488,864,1005.106959
176,544,784,970.3442688
160,536,728,918.0849634
152,552,744,938.7992331
160,528,704,894.427191
184,432,664,813.250269
176,656,696,972.4854755
136,592,800,1004.47001
128,680,800,1057.725862
96,632,824,1042.888297
96,568,816,998.8473357
120,624,840,1053.269196
88,600,824,1023.093349
56,544,760,936.3076418
56,520,704,877.0131128
0,472,736,874.3454695
32,520,728,895.2139409
56,608,760,974.8846086
24,656,832,1059.781109
8,672,840,1075.754619
64,592,800,997.2762907
128,552,808,986.8900648
144,600,816,1023.030791
136,720,856,1126.779482
112,648,880,1098.566338
96,576,872,1049.464625
104,600,744,961.4322649
24,600,680,907.1802467
-16,616,688,923.6103074
-16,640,688,939.78721
8,680,704,978.8156108
16,632,720,958.1649127
24,616,736,960.0666644
48,648,648,917.6666061
8,616,712,941.5221718
48,624,712,947.957805
32,688,760,1025.654913
40,760,752,1069.908407
80,808,728,1090.526478
120,720,696,1008.571267
144,688,648,956.0251043
144,680,616,928.7583109
128,648,688,953.7462975
184,648,664,945.8625693
176,672,664,960.9661805
160,608,704,943.864397
216,656,632,936.1709246
208,672,600,924.5799046
112,672,656,945.7610692
160,704,640,964.7880596
352,704,536,952.2688696
672,648,472,1046.074567
792,496,536,1077.30033
728,256,584,967.7685674
784,120,552,966.3125788
872,56,504,1008.729894
1024,-120,632,1209.297317
904,-112,584,1082.042513
840,-112,352,917.6317344
848,-160,456,976.0327863
824,112,584,1016.157468
760,16,680,1019.929409
784,24,608,992.4192662
768,0,568,955.2214403
784,-24,624,1002.301352
728,40,704,1013.508757
728,48,672,991.9032211
736,8,664,991.2900685
744,-16,672,1002.684397
712,-104,688,995.5420634
728,-216,640,993.0961686
736,-224,616,985.5597394
728,-224,624,984.6501917
720,-216,656,997.6933397
704,-192,672,992
728,-112,680,1002.460972
736,-80,648,983.8699101
736,-88,656,989.8363501
728,-104,656,985.462328
728,-128,640,977.7361607
720,-120,664,986.7603559
736,-112,656,992.258031
728,-96,664,989.9979798
728,-96,656,984.6501917
736,-80,672,999.8399872
728,-88,648,978.5867361
736,-72,656,988.5423613
744,-88,656,995.7991765
728,-96,656,984.6501917
720,-88,664,983.3819197
728,-80,640,972.6170881
736,-96,656,990.5796283
744,-88,648,990.5473235
744,-72,648,989.2542646
736,-80,664,994.480769
736,-96,656,990.5796283
744,-80,656,995.1241129
736,-72,648,983.251748
728,-80,664,988.5747316
736,-80,656,989.157217
744,-88,640,985.3324312
736,-80,656,989.157217
736,-80,648,983.8699101
728,-88,648,978.5867361
728,-104,656,985.462328
